NAME_BT,NAME1,BRAND1,NAME2,BRAND2,NAME3,BRAND3,NAME4,BRAND4
,AV,,,,,,,
,AMAZON FIRE T,,,,,,,
,HDMI 2,,,,,,,
,HDMI 1,,,,,,,
STANMORE III(D2),TV IN WOONKAME,,BOSE TV SPKR,,LG CHANNELS,,,
,HDMI 2,,,,,,,
,CHROMECAST,,HDMI 2,,HDMI 3,,,
,SKY Q,SKY Q(SOUTH),HT-S40R,PS5,FIRE TV STICK,,,
,HDMI 1,,,,,,,
,BLU-RAY PLAYER,,,,,,,
,AMAZON FIRETV,AMAZON,,,,,,
,FIRE TV CUBE,BT TV,HDMI 3,,,,,
,AV,,,,,,,
,XBOX,XBOX,,,,,,
JBL TUNE560BT(F7),POLSAT BOX 4KL,,,,,,,
ACTON III(E1),,,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,HDMI 2,,,,,,,
,HDMI 1,,,,,,,
,AUDIO SYSTEM,SHARP,,,,,,
,MAGENTATV ONE,DEUTSCHE TELEKOM,,,,,,
,HDMI 3,,,,,,,
,LG S90TY,LG,,,,,,
LG SQC2(CC),HDMI 3,,,,,,,
,HDMI 1,,ORANGE DEKODER,ORANGE,,,,
,PS4 CONSOLA DE JUEGOS,PS4,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,HDMI 2,,,,,
,HDMI 4,,,,,,,
,AV,,,,,,,
,HDMI 1,,,,,,,
,HDMI 2,,SKY Q(SOUTH EAST) SET-TOP BOX,SKY Q(SOUTH EAST),HDMI 4,,,
,AMAZON FIRE?T,AMAZON,,,,,,
,AMAZON FIRE T,,,,,,,
,DIGITURK SET 횥ST횥 KUTU,DIGITURK,,,,,,
,APPLE TV,APPLE,,,,,,
STR-DH190(D1),HDMI 4,,,,,,,
,HDMI 1,,,,,,,
,PLAYSTATION 5,PS5,JBL BAR 5.1,JBL,POLSAT BOX 4K,POLSAT BOX,,
AIWA KBTUS-710(AC),HDMI 2,,HDMI 4,,,,,
,DVD,PIONEER,,,,,,
,APPLE TV,APPLE,,,,,,
JBL TOUR ONE(52),,,,,,,,
ANKER A7908(45),,,,,,,,
JBL LIVE FLEX 3(CE),,,,,,,,
AIRPODS PRO (SP횁NYIK) - FIND M(BE),TELECOM,,,,,,,
WH-CH720N(F0),LG S70TY,LG,,,,,,
,TELIA TV,TELIA,,,,,,
,FIRE TV STICK,,,,,,,
,HDMI 1,,,,,,,
,MAGENTATV,,HDMI 4,,,,,
,SKY Q SET-TOP BOX,SKY Q,PLAYSTATION 5,PS5,,,,
,HDMI 1,,,,,,,
,PORTUGAL TELECOM BOX,PORTUGAL TELECOM,,,,,,
,LG S90TY,LG,,,,,,
,HDMI 2,,,,,,,
VARDAGSRUM AUDIO PRO A38(1B),,,AUDIOPRO_A38,AUDIO PRO,,,,
,FIRE TV STICK,,,,,,,
,HDMI 3,,,,,,,
,HDMI 1,,,,,,,
,,KPN,,,,,,
,KPN DECODER,KPN,,,,,,
,UMA,,,,,,,
,LG DS70TR,LG,,,,,,
,HDMI 1,,,,,,,
,HDMI 2,,,,,,,
,VODAFONE TV,VODAFONE,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,VODAFONE ????廓????????課?誇 SET-TOP BOX,VODAFONE,VODAFONE ????廓????????課?誇 SET-TOP BOX,VODAFONE,,,,
,DECODIFICADOR,,PLAYSTATION 5,PS5,,,,
,HDMI 1,,HDMI 2,,LG SOUND BAR,LG,,
,AV RECEIVER,PIONEER,HD+,,,,,
,MAGYAR TELEKOM SET-TOP BOX,MAGYAR TELEKOM,,,,,,
,HDMI 3,,,,,,,
,BD PLAYER,LG,,,,,,
,SKY Q,SKY Q,,,,,,
,PLAYSTATION 5,PS5,,,,,,
,DECODEUR TV 6,ORANGE FIBRE OPTIQUE,,,,,,
,HDMI 4,,,,,,,
H10(37),PC,,,,,,,
,LG CHANNELS,,,,,,,
LG_SPEAKER_DS80TR_9001(57),,,,,,,,
,HDMI 1,,,,,,,
,HDMI 2,,,,,,,
LG S40T(BC),,,,,,,,
,APPLE TV,APPLE,SONY BARRA DE SOM,SONY,PLAYSTATION 5,PS5,,
VSX-830 AFCE55(55),,,,,,,,
,PLAYSTATION 5,PS5,,,,,,
,CINEBAR 11,,,,,,,
ROAM 2 (SONOS 9B7A)(7A),FIRE TV STICK,,VIRGIN TV,VIRGIN(EAST MIDLANDS),,,,
,BD_PLAYER,LG,DECODEUR UHD,ORANGE FIBRE OPTIQUE,,,,
,HD+,,,,,,,
DOQAUS LIFE 4(79),,,,,,,,
,HDMI 2,,,,,,,
,SOUND SYSTEM,,,,,,,
,DEKODER VECTRA,VECTRA,,,,,,
,HDMI 4,,,,,,,
,SKY Q,SKY Q(LONDON),SONOS ARC,SONOS,,,,
HUAWEI FREEBUDS PRO 4(3B),AMAZON FIRE TV,,,,,,,
,HDMI 1,,HT-S400,SONY,,,,
,UMA,,PLAYSTATION 4,PS4,,,,
,HDMI 1,,,,,,,
,PLAYSTATION 5,PS5,,,,,,
,HDMI 4,,,,,,,
,SKY,SKY,,,,,,
,APPLE TV,APPLE,DEUTSCHE TELEKOM BELT횋RI EGYS횋G,DEUTSCHE TELEKOM,,,,
LG S40T(79),AMAZON FIRE T,,,,,,,
,HDMI 3,,,,,,,
,MAGYAR TELEKOM BELT횋RI EGYS횋G,MAGYAR TELEKOM,,,,,,
,HDMI 1,,,,,,,
,CINEMA 70S,MARANTZ,HDMI 3,,,,,
,PSB 400,PS4,HD+,,,,,
CEPTER SOUNDBAR 5(F3),CBS540A,,,,,,,
,H96_MAX_RK3528,H96,,,,,,
,PS5 SPIELKONSOLE,PS5,BO,BOSE,,,,
,PS5 GAME CONSOLE,PS5,,,,,,
,NINTENDOSWITCH,NINTENDO SWITCH,HD+,,,,,
,VODAFONE TV,VODAFONE,,,,,,
,HDMI 1,,,,,,,
,PLAYSTATION 5,PS5,,,,,,
,HT-S20R,SONY,,,,,,
,HD+,,,,,,,
,HDMI 1,,,,,,,
,HDMI 2,,,,,,,
,AV,,LG CHANNELS,,,,,
LG SJ3(6F),,,,,,,,
PHILIPS TAB5305(51),HDMI 3,,,,,,,
,PORTUGAL TELECOM BOX,PORTUGAL TELECOM,,,,,,
XIAOMI SOUNDBAR 2.0(1B),TURKCELL SET 횥ST횥 KUTU,TURKCELL,,,,,,
,PHILIPS DVD-PLAYER,PHILIPS,HD+,,,,,
,SKY SET-TOP BOX,SKY,SONOS ARC,SONOS,,,,
LG SN7CY(C1),,,,,,,,
,LG NS70TY,LG,,,,,,
,HDMI 1,,,,,,,
,AV,,,,,,,
,KPN DECODER,KPN,,,,,,
,HDMI 3,,,,,,,
,SKY Q,SKY Q,SONOS ARC,SONOS,,,,
,TV IN WOONKAME,ODIDO,,,,,,
,TELENETTVBOX,TELENET,,,,,,
,ORANGE FIBRE OPTIQUE BO횓TIER D횋CODEUR /BOX INTERNET,ORANGE FIBRE OPTIQUE,LG S40T,LG,,,,
E-3052(DA),HDMI 1,,,,,,,
,HD+,,,,,,,
,UBP-X700/K,SONY,,,,,,
,SKY X SET-TOP-BOX,SKY X,,,,,,
,LG S40TR,LG,,,,,,
HISENSE AX3100G(A9),,,,,,,,
,HDMI 3,,,,,,,
,HDMI 2,,,,,,,
,HDMI 1,,HDMI 3,,HD+,,,
,XBOX,,APPLE TV,,SKY Q,,,
,WI-FI PREMIUM+,ADB,,,,,,
,HDMI 2,,HT-SBW202,,,,,
,XBOX ONE GAME CONSOLE,XBOX ONE,,,,,,
,PS3 沕?卍?? 磨碼万?,PS3,HDMI 2,,,,,
TEUFEL BOOMSTER GO(F1),XIAOMI BOX,XIAOMI,,,,,,
,LG S95TR,LG,,,,,,
,BD PLAYER,SAMSUNG,CONNECT TV DE,SAMSUNG,BOSE SMART SB,BOSE,,
,HDMI 1,,,,,,,
,LG S90TY,,,,,,,
,VODAFONE TV,VODAFONE,,,,,,
,SKY Q,SKY Q(LONDON),,,,,,
,BD SYSTEM,,BD SYSTEM,,,,,
,HDMI 1,,HDMI 2,,,,,
,TURKCELL SET 횥ST횥 KUTU,TURKCELL,,,,,,
LG NS60TR(7C),,,,,,,,
,CINEMA SB170,JBL,DESCODIFICADOR,,,,,
,LG DS77TY,LG,GBQUAD4K,,HD+,,,
,FIRE TV STICK,AMAZON,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
赳????鬼 鬼龜??揆?赳 ???鬼(89),PLAYSTATION 5,PS5,YANDEX.STATION,,,,,
,HDMI 2,,,,,,,
,HDMI 1,,HDMI 2,,,,,
,TV SMART 4K BO,,,,,,,
,,CANAL+ POLSKA,,,,,,
JBL PARTYBOX ON-THE-GO(9F),AMAZON FIRETV,AMAZON,HDMI 3,,,,,
JBL BAR 5.1(46),HDMI 2,,,,,,,
,HDMI 1,,,,,,,
,LG DS60TR,LG,CHROMECAST,,,,,
,ARC ULTRA,SONOS,APPLE TV,APPLE,,,,
,BOSE SOUND BAR,BOSE,FREEVIEW SET-TOP BOX,FREEVIEW,LG DVD PLAYER,LG,,
,SKY Q,SKY Q(YORKSHIRE),,,,,,
,HT-CT790,SONY,HT-CT790,SONY,HD+,,,
,CHROMECAST,,HD+,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,MEO BOX,MEO,,,,,,
,BEIN 寞?碼万 ?? 碼?魔娩??邈,BEIN,HDMI 3,,,,,
,XBOX 360 HERN횒 KONZOLE,XBOX 360,BD-HDD COMBO,SAMSUNG,,,,
,AMAZON FIRETV,,,,,,,
,CANAL+ APP,,,,,,,
,MAGENTATV ONE,DEUTSCHE TELEKOM,,,,,,
,VIP1113,LATTELECOM,XIAOMI TV BOX,XIAOMI,,,,
,DIGITURK SET 횥ST횥 KUTU,DIGITURK,,,,,,
ZAPI2022(86),,,,,,,,
LG_SPEAKER_USC9S_7198(D5),SKY Q,SKY,LG USC9S,,,,,
,VODAFONE TV,VODAFONE,HD+,,,,,
,HDMI 1,,,,,,,
,LG CHANNELS,,,,,,,
JBL BOOMBOX 3 WI-FI KAROL(84),4K ULTRABOX+,CANAL+ POLSKA,,,,,,
,SONOS BEAM,SONOS,,,,,,
,HDMI 1,,,,,,,
,AMAZON FIRE?T,AMAZON,,,,,,
,APPLE TV,APPLE,AMAZON FIRETV,,,,,
,XBOX GAME CONSOLE,XBOX,,,,,,
,HD+,,,,,,,
,HDMI 2,,,,,,,
,HDMI 1,,,,,,,
MDR-ZX330BT(A5),SOUNDBAR,,,,,,,
,HDMI 1,,HD+,,,,,
,NOW TV,NOW TV BY SKY,,,,,,
,FIRE TV STICK,,,,,,,
,SKY,SKY,LG USC9S,LG,,,,
,PLAYSTATION 5,PS5,,,,,,
,SKY Q,SKY Q(WALES),LG USE6S,LG,,,,
,HD+,,,,,,,
,XBOX ONE GAME CONSOLE,XBOX ONE,,,,,,
,FIRE TV STICK,,,,,,,
,TV?DEL SAL?N,,,,,,,
AIRPODS DE JO횄O PEDRO(D8),LG S70TY,LG,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,EVOBOX 4K,DARK,,,,,,
,PLAYSTATION 5,PS5,TELEWIZOR W SA,PLAY,,,,
,BEIN BO횓TIER D횋CODEUR /BOX INTERNET,BEIN,,,,,,
HT-SF150(02),AMAZON FIRE T,,,,,,,
BP MS46BT(C6),,,,,,,,
,PLAYSTATION 5,PS5,,,,,,
,CDV DECODER,CDV,,,,,,
,HDMI 4,,,,,,,
,AV RECEIVER,DENON,AVR-X2700H,DENON,,,,
,HDMI 1,,MY TV OTT,MY TV,,,,
,AMAZON FIRE?T,AMAZON,PLAYSTATION 5,PS5,M10 V3,,,
,SKY Q,SKY X,,,,,,
,HDMI 1,,,,,,,
,HDMI 2,,,,,,,
,HDMI 3,,,,,,,
,HDMI 1,,,,,,,
TUMBI흧??1D),,,,,,,,
,HDMI 1,,,,,,,
,AMINO STB,AMINO,B&O STAGE,,,,,
,HD+,,,,,,,
,MOVISTAR TV(CASTILLA Y LE횙N) DECODIFICADOR,MOVISTAR TV(CASTILLA Y LE횙N),,,,,,
,RX-A1040,YAMAHA,BD-A1040,YAMAHA,HD+,,,
,BD PLAYER,PANASONIC,SKY Q,PANASONIC,,,,
,FIRE TV STICK,,,,,,,
,T?L?VISEUR DE,PROXIMUS TV,,,,,,
MUSIC FRAME(6B),PC,,,,,,,
,MAGYAR TELEKOM BELT횋RI EGYS횋G,MAGYAR TELEKOM,,,,,,
,??????? ???? ?,,,,,,,
,FIRE TV STICK,,,,,,,
AIRPODS PRO VON JANIN - FIND MY(4F),SKY SET-TOP-BOX,SKY,,,,,,
,HDMI 2,,HDMI 3,,,,,
,APPLE TV,APPLE,,,,,,
,NINTENDOSWITCH,NINTENDO SWITCH,APPLE TV,APPLE,,,,
BOSE NC 700 HP(BF),BOSE BARRE DE SON,BOSE,,,,,,
,FIRE TV STICK,,,,,,,
,TV+ TURKCELL SET 횥ST횥 KUTU,TV+ TURKCELL,,,,,,
,AMAZON FIRETV,,HDMI 4,,HD+,,,
,FERNSEHER IM W,DEUTSCHE TELEKOM,,,,,,
MX-SK72(55),LG CHANNELS,,,,,,,
,TEUFEL SOUNDBAR,TEUFEL,,,,,,
,EE TV,,,,,,,
,EE TV,BT TV,,,,,,
,HDMI 4,,,,,,,
,BD_PLAYER,LG,ATS-C200,YAMAHA,,,,
,,SKY,,,,,,
,ARC ULTRA,SONOS,,,,,,
,FIRE TV STICK,AMAZON,,,,,,
,AVC-X6700H,,,,,,,
,AUDIOSYSTEM,,,,,,,
,-,,,,,,,
,ALTIBOX DIGITALBOKS,ALTIBOX,,,,,,
,FIRE TV STICK,,UBP-X800M2,SONY,,,,
,VODAFONE TV,VODAFONE,,,,,,
,PORTUGAL TELECOM BOX,PORTUGAL TELECOM,,,,,,
,HDMI 1,,,,,,,
HECO ASCADA 2.0(34),,,,,,,,
,AV,,,,,,,
,HDMI 1,,,,,,,
,STREAM BOX,VIRGIN(LONDON),,,,,,
,HD+,,,,,,,
LG S70TY(CF),,,,,,,,
,HDMI 1,,HD+,,,,,
,BD,SONY,HDMI 2,,,,,
,HD+,,,,,,,
,HD+,,,,,,,
LOGITECH BT ADAPTER(83),MAGENTATV ONE,DEUTSCHE TELEKOM,,,,,,
,PLAYSTATION 5,PS5,,,,,,
,HDMI 1,,LG CHANNELS,,,,,
,SKY Q,SKY Q(YORKSHIRE),LG USG10TY,LG,FIRE TV STICK,AMAZON,,
,HDMI 2,,,,,,,
,BBOXTV,BOUYGUES TELECOM,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,HDMI 2,,,,,
LG SK4D(93),AMAZON FIRETV,,,,,,,
,M키HOLD BELT횋RI EGYS횋G,UPC,,,,,,
,HDMI 1,,,,,,,
MIDDLETON(05),HDMI 1,,,,,,,
,HDMI 2,,,,,,,
,HDMI 2,,,,,,,
,HW-Q930D_N,SAMSUNG,HDMI 3,,,,,
,HDMI 3,,,,,,,
,MAGYAR TELEKOM BELT횋RI EGYS횋G,MAGYAR TELEKOM,,,,,,
,POSEIDON D60,,,,,,,
,HDMI 1,,,,,,,
,PC,,DIGI BELT횋RI EGYS횋G,DIGI,,,,
,VODAFONE TV,VODAFONE,HD+,,,,,
,FIRE TV STICK,AMAZON,,,,,,
,HDMI 1,,,,,,,
BOSE MINI II SOUNDLINK(EF),SKY Q SET-TOP BOX,SKY Q,HOME THEATER,,,,,
,XBOX KONSOLA DO GIER,XBOX,DHT-S517,DENON,,,,
,AMAZON FIRETV,,LG DS90TY,LG,,,,
,HDMI 3,,,,,,,
BKH 272(DB),HDMI 1,,,,,,,
,CANAL+ POLSKA DEKODER,CANAL+ POLSKA,,,,,,
,HDMI 3,,,,,,,
,HDMI 4,,,,,,,
,ARC ULTRA,SONOS,HD+,,,,,
,HDMI 1,,,,,,,
,SKY Q(SCOTLAND CENTRAL (EAST)) SET-TOP BOX,SKY Q(SCOTLAND CENTRAL (EAST)),HDMI 2,,,,,
AIRPODS혻PRO DE MACBOOK(E3),HDMI 3,,LG CHANNELS,,,,,
,KPN DECODER,KPN,,,,,,
,EC6109V1,PROXIMUS TV,LG CHANNELS,,,,,
,MAGYAR TELEKOM BELT횋RI EGYS횋G,MAGYAR TELEKOM,,,,,,
,HDMI 1,,,,,,,
,APPLE TV,APPLE,HW-Q990B,SAMSUNG,HDMI 3,,,
,XBOX GAME CONSOLE,XBOX,HW-Q990D,SAMSUNG,,,,
,HDMI 1,,,,,,,
,KPN DECODER,KPN,PHILIPS B6309,PHILIPS,,,,
,EVOBOX STREAM,POLSAT BOX,,,,,,
,SKY Q,SKY Q,BD,SONY,LG US20A,LG,WII,
,PLAYSTATION 5,PS5,,,,,,
SAMSUNG WIRELESS AUDIO(60),,,,,,,,
GRUNDIG CMS 5000(E7),HD+,,,,,,,
,PC,,,,,,,
,SHIELD,SHIELD,HT-ZF9,SONY,HT-ZF9,SONY,,
,BEIN SET-TOP BOX,BEIN,,,,,,
LG SP2(24),FIRE TV STICK,,,,,,,
PHILIPS MMS2220B(0E),,,,,,,,
,MARIE,SFR,,,,,,
,FIRE TV STICK,AMAZON,,,,,,
,HDMI 1,,,,,,,
,LG SC9S,LG,,,,,,
EW77(DE),AMAZON FIRETV,,,,,,,
LG LAS355B(4A),,,,,,,,
,HDMI 1,,,,,,,
,LG CHANNELS,,,,,,,
,FREEBOX PLAYE,FREE,,,,,,
,HDMI 2,,,,,,,
,HDMI 1,,DESCODIFICADOR,,,,,
,APPLE TV,APPLE,,,,,,
,APPLE TV,APPLE,SOUNDBAR,,XIAOMI TV BOX,XIAOMI,,
,DIGITURK SET 횥ST횥 KUTU,DIGITURK,,,,,,
,APPLE TV,APPLE,HTL3110,PHILIPS,,,,
,HDMI 2,,,,,,,
,HDMI 1,,,,,,,
,FERNSEHER IM W,DEUTSCHE TELEKOM,,,,,,
,EE TV,BT TV,SOUNDBAR,SAMSUNG,,,,
,DEUTSCHE TELEKOM SET-TOP-BOX,DEUTSCHE TELEKOM,,,,,,
,AMAZON FIRE?T,AMAZON,,,,,,
,RAUMFELD,TEUFEL,AMAZON FIRETV,,,,,
,CHROMECAST,,SONOS BEAM,SONOS,APPLE TV,APPLE,,
,LG DS77TY,AMINO,,,,,,
,HDMI 1,,VODAFONE TV(ANDALUC횒A) DECODIFICADOR,VODAFONE TV(ANDALUC횒A),,,,
,ARC ULTRA,SONOS,HIS,DEUTSCHE TELEKOM,,,,
,FREEBOX PLAYER,FREEBOX,,,,,,
,TV IN WOONKAME,FORMULER,,,,,,
,FJERNSYN I SO,ALLENTE,,,,,,
,HDMI 1,,HDMI 2,,,,,
,XBOX GAME CONSOLE,XBOX,SKY Q(LONDON) SET-TOP BOX,SKY Q(LONDON),,,,
,TV HUB MINI,,,,,,,
,HDMI 2,,,,,,,
,AV,,,,,,,
,HDMI 3,,,,,,,
,HDMI 3,,,,,,,
,PLAYSTATION 4,PS4,,,,,,
,RX-V6A,,,,,,,
,JBL BAR 1000,,,,,,,
,碼???磨??魔邈,,,,,,,
LG SJ3(00),,,,,,,,
,TELEWIZOR W SA,PLAY,,,,,,
LG SNH5(03),DIGITURK SET 횥ST횥 KUTU,DIGITURK,,,,,,
SY-BT1632(7D),HDMI 2,,,,,,,
,HDMI 1,,,,,,,
,HDMI 2,,,,,,,
,FIRE TV STICK,,,,,,,
,AMAZON FIRETV,AMAZON,,,,,,
,AV,,,,,,,
,HIWAY,INEA,AUDIO SYSTEM,PANASONIC,PLAYSTATION 5,PS5,,
,PS5 GAME CONSOLE,PS5,APPLE TV,APPLE,,,,
,MAGYAR TELEKOM BELT횋RI EGYS횋G,MAGYAR TELEKOM,,,,,,
,SHIELD,SHIELD,JBL BAR 9.1,JBL,,,,
,AVR-X2700H,,,,,,,
ULT WEAR(15),,,,,,,,
FRESH ?셄 REBEL 3AHP201(D2),,,,,,,,
,FIRE TV STICK,,,,,,,
,BOX TV,NETPLUS,,,,,,
BOSE QC ULTRA HEADPHONES(54),,,,,,,,
,HDMI 2,,,,,,,
,HDMI 1,,,,,,,
BOSE QC HEADPHONES(A5),,,,,,,,
,AMAZON FIRE T,,,,,,,
,MEDIABOX 2,ZIGGO,,,,,,
,HDMI 2,,,,,,,
,SKY Q,SKY Q,,,,,,
HT-SF200/201(E7),,,,,,,,
,LG USC9S,LG,,,,,,
,PLAYSTATION 5,PS5,,,,,,
,LG DS80TR,LG,,,,,,
,B&O THEATRE,,,,,,,
,CHROMECAST HD,,PLAYSTATION 5,PS5,,,,
,HDMI 2,,,,,,,
,HDMI 1,,,,,,,
,LG S80TY,LG,HD+,,,,,
,HDMI 1,,,,,,,
,HDMI 3,,,,,,,
SOUNDCORE AEROFIT 2(6C),,,,,,,,
,HDMI 1,,,,,,,
622539(07),HDMI 1,,,,,,,
,HDMI 2,,,,,,,
,DEKODER 4K MUL,ORANGE,,,,,,
,APPLE TV,APPLE,,,,,,
,SOUNDBAR 900,BOSE,HD+,,,,,
,OTETV ????廓????????課?誇 SET-TOP BOX,OTETV,XIAOMI TV BOX,HELLAS ONLINE,,,,
,FIRE TV STICK,AMAZON,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,SONOS ARC,PS5,,,,,,
,HDMI 1,,,,,,,
,BD_PLAYER,LG,DENON SOUNDBAR,DENON,,,,
,APPLE TV,APPLE,,,,,,
SOUNDCORE V20I(2A),HD+,,,,,,,
,LG CHANNELS,,,,,,,
BEOSOUND LEVEL-37354608(D1),,,,,,,,
LG SQC1(9E),,,,,,,,
,HDMI 1,,,,,,,
,PS5 CONSOLA DE JUEGOS,PS5,,,,,,
SALON(E1),SFR BO횓TIER D횋CODEUR /BOX INTERNET,SFR,,,,,,
[HTS]F9750W(95),VODAFONE KABEL DEUTSCHLAND DEKODER,VODAFONE KABEL DEUTSCHLAND,BD-THEATER,SAMSUNG,RECEIVER,SAMSUNG,VODAFONE KABEL DEUTSCHLAND DEKODER,VODAFONE KABEL DEUTSCHLAND
,HDMI 3,,,,,,,
,SKY Q,SKY Q,,,,,,
,SKY,SKY,,,,,,
,AMAZON FIRETV,AMAZON,,,,,,
,HDMI 1,,,,,,,
,PO훻횒TA훻,,,,,,,
,LG USC9S,LG,FREESAT TV BOX,FREESAT UK,,,,
AIRPODS PRO(AC),,,,,,,,
CRYSTAL AUDIO CASB240HD(48),HDMI 1,,,,,,,
,LG S40TR,,UPC DEKODER,UPC,,,,
,MY-HD 寞?碼万 ?? 碼?魔娩??邈,MY-HD,,,,,,
,VIP1113,ARRIS,,,,,,
BOSE SOUNDLIN(B4),,,,,,,,
,LG DSG10TY,,HD+,,,,,
,AMAZON FIRETV,,LG S95TR,LG,,,,
LG S77TY(F8),FREEBOX PLAYE,,,,,,,
,APPLE TV,APPLE,TV:N I VARDAGS,,CBS540A,,,
,LG DS90TY,LG,,,,,,
,AMAZON FIRETV,AMAZON,,,,,,
,HDMI 1,,,,,,,
,MAGENTATV ONE,DEUTSCHE TELEKOM,,,,,,
YQ-88C(2C),,,,,,,,
,HDMI 1,,,,,,,
,HDMI 3,,,,,,,
,PS4 SPIELKONSOLE,PS4,HD+,,,,,
,AV,,,,,,,
,HDMI 1,,,,,,,
,AV,,HDMI 1,,,,,
BOSE DI RAFFA(56),APPLE TV,APPLE,SKY,SKY Q,,,,
,WAIPU TV STICK,,,,,,,
,HDMI 1,,,,,,,
,DIGITURK SET 횥ST횥 KUTU,DIGITURK,,,,,,
,PLAYSTATION 5,PS5,AUDIO SYSTEM,PHILIPS,,,,
,HDMI 1,,,,,,,
JBL BOOMBOX 2(EB),HD+,,,,,,,
LG S40TR(B9),SF8008,,LG S40TR,LG,,,,
,KPN DECODER,KPN,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,AV,,HDMI 1,,,,,
MUSE M-282 CTV(D0),HDMI 2,,,,,,,
,SKY Q,,FIRE TV STICK,,,,,
,SKY Q,,,,,,,
,MEDIABOX 1,ZIGGO,ARC ULTRA,SONOS,APPLE TV,APPLE,,
,AVR-X2800H,,,,,,,
,PLAYSTATION 5,PS5,,,,,,
,SKYLINK CZ,,,,,,,
,HDMI 1,,,,,,,
