NAME_BT,NAME1,BRAND1,NAME2,BRAND2,NAME3,BRAND3,NAME4,BRAND4
,AMAZON FIRE T,,,,,,,
,TV,PS5,,,,,,
,HDMI 1,,DIRECT ONE,,,,,
,HDMI 1,,,,,,,
碼?漠慢碼磨 ?셎 AIRPODS PRO #(61),,,,,,,,
,HDMI 1,,,,,,,
,HDMI 4,,,,,,,
,HDMI 1,,,,,,,
LG_SPEAKER_SC9S_3161(8B),HDMI 2,,,,,,,
,HDMI 1,,AMAZON FIRETV,,,,,
JBL TOUR ONE M2(40),,,,,,,,
,HDMI 1,,,,,,,
,T-HOME BELT횋RI EGYS횋G,T-HOME,,,,,,
,TELENETTVBOX 2,TELENET,LG CHANNELS,,,,,
,VODAFONE TV(CANTABRIA) DECODIFICADOR,VODAFONE TV(CANTABRIA),,,,,,
,HDMI 2,,HDMI 3,,,,,
,PC,,,,,,,
,LG US60T,LG,,,,,,
,CANAL+ APP,,,,,,,
[AV] SAMSUNG SOUNDBAR Q6T-SERIES(67),SOUNDBAR,SAMSUNG,,,,,,
,ALTIBOX DIGITALBOKS,ALTIBOX,APPLE TV,APPLE,APPLE TV,APPLE,,
,HDMI 2,,,,,,,
,LG CHANNELS,,,,,,,
,SKY,AMSTRAD,AMAZON FIRETV,,HD+,,,
,AMINO STB,CAIWAY,,,,,,
,HDMI 1,,,,,,,
,AMAZON FIRE T,AMAZON,,,,,,
,HW-Q6C SERIES,SAMSUNG,,,,,,
,HDMI 1,,,,,,,
,FIRE TV STICK,,,,,,,
,EE TV,BT TV,,,,,,
,LG US80TR,LG,,,,,,
,AV,,HDMI 1,,,,,
,SKY Q,SKY,LG SOUND BAR,LG,,,,
,PLAYSTATION 5 PRO,PS5,LG DS95QR,LG,APPLE TV,APPLE,,
,SOUNDBAR,SAMSUNG,,,,,,
,FAMILY ROOM,ROKU,HDMI 2,,HDMI 4,,,
,UPC DEKODER,UPC,,,,,,
,AMAZON FIRE T,,,,,,,
,,,,,,,,
SAL횙N(4B),B&O CORE,,,,,,,
,SKY Q,SKY,,,,,,
,BD PLAYER,PANASONIC,HDMI 2,,,,,
,SKY Q,SKY Q,,,,,,
,VODAFONE TV DECODIFICADOR,VODAFONE TV,,,,,,
,PLAYSTATION 4,PS4,,,,,,
,HDMI 3,,,,,,,
,HDMI 1,,,,,,,
,RX-A2080,,,,,,,
,HDMI 3,,,,,,,
,LG DS90TY,LG,FP,,,,,
,PLAYSTATION 5,PS5,JBL BAR 5.1,,,,,
,HDMI 2,,,,,,,
MLOVE P3(97),LG S40TR,LG,AMAZON FIRE T,AMAZON,,,,
,B&O THEATRE,,,,,,,
,PLAYSTATION 5,PS5,HD+,,,,,
LG_SPEAKER_SC9S_3962(13),LG SC9S,,,,,,,
,PC,,,,,,,
,LG CHANNELS,,,,,,,
,HDMI 1,,,,,,,
,FIRE TV STICK,AMAZON,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,AMAZON FIRETV,AMAZON,,,,,,
,UPC DEKODER,UPC,,,,,,
,GSV DEFAULT,,,,,,,
,,CANALSAT,YAS-207,YAMAHA,,,,
,HD+,,,,,,,
,ALTIBOX DIGITALBOKS,ALTIBOX,,,,,,
AIRPODS PRO - FIND MY(1D),,,,,,,,
,HDMI 3,,,,,,,
,HDMI 1,,,,,,,
,ARC ULTRA,SONOS,,,,,,
LG_SPEAKER_SG10TY_0416(B3),,,,,,,,
,YOUBOSS,,,,,,,
[AV] SAMSUNG SOUNDBAR C4-SERIES(6B),SKY,SKY,,,,,,
,SKY Q,SKY Q(SOUTH WEST),,,,,,
,HDMI 2,,,,,,,
,LG DS70TR,LG,,,,,,
,SHIELD,NVIDIA,,,,,,
,APPLE OTT,APPLE,,,,,,
,LG DS77TY,LG,,,,,,
,SKY Q,SKY Q,,,,,,
,HDMI 4,,,,,,,
,HDMI 2,,,,,,,
WF-1000XM5(6C),HDMI 1,,SR-B20A,YAMAHA,,,,
,FIRE TV STICK,AMAZON,SOUNDBAR,SAMSUNG,UBP-X700,SONY,,
,HDMI 3,,,,,,,
,HTR-3066,,,,,,,
,,,CHROMECAST,,,,,
DECODER(98),ANDROID?TV,,,,,,,
,PLAYSTATION 5,PS5,,,,,,
,HDMI 3,,,,,,,
,AMAZON FIRETV,,,,,,,
,BD_PLAYER,,LG SOUND BAR,LG,VIRGIN TV 2,VIRGIN,,
SSKH 3 A1(90),PLAYSTATION 5,PS5,EON SMART BOX,NOVA,,,,
,SKY SET-TOP BOX,SKY,,,,,,
,AV,,HDMI 1,,,,,
SOUNDCORE R50I NC(CE),,,,,,,,
,PLAYSTATION 5,PS5,,,,,,
ULTRAPODS PRO(52),HDMI 2,,,,,,,
,HDMI 1,,,,,,,
,AV,,,,,,,
,GIGATV HOME,,,,,,,
,LG USE6S,LG,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,HDMI 2,,,,,
FLISS?셎 AIRPODS(AD),,,,,,,,
M10(C8),SKY,SKY Q,,,,,,
,FIRE TV STICK,,,,,,,
JBL XTREME 2 GM(CD),,,,,,,,
,SKY,SKY Q,,,,,,
,SKY Q,SKY Q,,,,,,
,CABLEVISION SET-TOP BOX,CABLEVISION,,,,,,
CORRIDOIO(8F),,,,,,,,
BX3000(9D),,,,,,,,
,LG CHANNELS,,,,,,,
,HDMI 1,,DHT-S216,DENON,HD+,,,
,JBL BAR 2.1,,,,,,,
LG S70TY(5B),LG S70TY,LG,,,,,,
,,,,AMAZON,,,,
,HDMI 4,,,,,,,
,HDMI 1,,,,,,,
JBL PARTYBOX 300(3C),,,,,,,,
,JBL BAR 2.1,,,,,,,
,BEIN 寞?碼万 ?? 碼?魔娩??邈,BEIN,,,,,,
,HT-X8500,SONY,HD+,,,,,
,JBL BAR 500,,,,,,,
,MEDIABOX 2,ZIGGOGO,,,,,,
,BEIN 寞?碼万 ?? 碼?魔娩??邈,BEIN,,,,,,
,HDMI 1,,HDMI 3,,,,,
BLOOTH(CF),FREEBOX PLAYE,,,,,,,
,AMAZON FIRE T,AMAZON,,,,,,
,RX-V6A,,HDMI 4,,,,,
,MOVISTAR TV(CATALUNYA) DECODIFICADOR,MOVISTAR TV(CATALUNYA),,,,,,
,DIGITURK SET 횥ST횥 KUTU,DIGITURK,,,,,,
,B-SERIES,SAMSUNG,LG CHANNELS,,,,,
,STB TUNER,DIRECT ONE,,,,,,
,MEO BOX,MEO,,,,,,
,APPLE TV,APPLE,,,,,,
,HDMI 3,,,,,,,
,HDMI 3,,,,,,,
,BD HTS,,BD HTS,,BD_PLAYER,LG,,
,LG CHANNELS,,,,,,,
,FIRE TV STICK,,,,,,,
,HDMI 2,,,,,,,
,BD,SONY,LG DS80TR,SONY,HDMI 3,,AMAZON FIRETV,AMAZON
OVS-TW311(B0),,,,,,,,
,AV,,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,HD+,,,,,,,
,HDMI 1,,,,,,,
,MEO BOX,MEO,,,,,,
,FREEBOX PLAYE,,TX3MINI+,,,,,
AVANTREE AS9-P(96),XBOX,XBOX,,,,,,
,FIRE TV STICK,AMAZON,,,,,,
,HDMI 1,,APPLE TV,APPLE,,,,
,ORANGE DEKODER,ORANGE,,,,,,
,LG DS90TY,LG,WAIPU M+C,,,,,
,SKY Q,SKY DEUTSCHLAND,,,,,,
LG SH3B(88),,,,,,,,
,HDMI 2,,,,,,,
EDIFIER W800BT SE(C7),,,,,,,,
,PLAYSTATION 5,PS5,,,,,,
,STC 寞?碼万 ?? 碼?魔娩??邈,STC,,,,,,
,AV RECEIVER,,,,,,,
,HW-Q935GF,,,,,,,
,AMAZON FIRETV,,,,,,,
PHILIPS FIDELIO L4(BA),,,,,,,,
,FREEBOX PLAYER,FREEBOX,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,HDMI 2,,,,,,,
,HDMI 1,,,,,,,
LG DS40T(03),,,,,,,,
,HD+,,,,,,,
,HDMI 1,,,,,,,
PIONEER AV RECEIVER(9B),BEELINK RECEIVER,BEELINK,,,,,,
ACTON III(2C),,,,,,,,
FIRE TV SOUNDBAR(B7),,,,,,,,
,MAGENTATV ONE,DEUTSCHE TELEKOM,HD+,,,,,
BOSE QC35 II(A4),,,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,LIVING ROOM TV,GOOGLE,AVR-X4500H,DENON,,,,
,,DIGITURK,,,,,,
,B&O THEATRE,,,,,,,
,AV,,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,LG DS90TY,LG,,,,,,
ROCKSTER GO 2(BC),HD+,,,,,,,
,SKY Q(WEST MIDLANDS) SET-TOP BOX,SKY Q(WEST MIDLANDS),,,,,,
,MOVISTAR TV(CASTILLA-LA MANCHA) DECODIFICADOR,MOVISTAR TV(CASTILLA-LA MANCHA),,,,,,
WH-1000XM3(E0),HDMI2.1 MATRIX,PS5,,,,,,
,HDMI 1,,,,,,,
ELECTRIC EARMUFFS(ED),APPLE TV,APPLE,SONOS ARC,SONOS,,,,
,HDMI 1,,BOX TV,SWISSCOM BLUE TV (SVIZZERA ITALIANA),,,,
,HDMI 1,,,,,,,
,H96 MAX RK331,H96,SKY Q,SKY Q(NORTH WEST),,,,
,AV,,,,,,,
,LG SC9S,LG,,,,,,
SONY:GTK-X1BT(41),,,,,,,,
,APPLE TV,APPLE,,,,,,
,WO621,,,,,,,
,HDMI 3,,,,,,,
,HDMI 1,,,,,,,
DENON DHT-S517(3C),DHT-S517,,,,,,,
,SONOS BEAM,SONOS,ROGER'S CHROME,GOOGLE,,,,
HT-SBW182(1B),HT-SBW182,VECTRA,TELEWIZOR W SA,,,,,
,DIONE OPERA,,,,,,,
,HDMI 1,,,,,,,
,SKY,AMSTRAD,,,,,,
,WAIPU.TV BOX,,LG DS70TY,,SKY DEUTSCHLAND SET-TOP-BOX,SKY DEUTSCHLAND,,
,DIGITURK SET 횥ST횥 KUTU,DIGITURK,,,,,,
,SKY Q,SKY DEUTSCHLAND,,,,,,
,HDMI 1,,,,,,,
,MEDIABOX,UPC,HDMI 2,,,,,
,TELENETTVBOX,TELENET,LG CHANNELS,,,,,
,BD HTS,,BD HTS,,FREEBOX PLAYER,FREEBOX,,
,APPLE TV,APPLE,,,,,,
AIRPODS PRO - FIND MY(4D),,,,,,,,
,HDMI 2,,,,,,,
,BEIN 寞?碼万 ?? 碼?魔娩??邈,BEIN,,,,,,
,PC,,AZATOM ELITE,,,,,
,HD+,,,,,,,
JBL CINEMA SB170(9A),,,,,,,,
,SKY,VODAFONE KABEL DEUTSCHLAND,HW-Q930F,SAMSUNG,,,,
,SAMSUNG DVD PLAYER,SAMSUNG,,,,,,
,PS4 CONSOLA DE JUEGOS,PS4,,,,,,
,D-SMART SET 횥ST횥 KUTU,D-SMART,,,,,,
,HDMI 1,,,,,,,
,PLAYSTATION 4,PS4,CHROMECAST,PS4,TELE DANMARK SET-TOP-BOKS,TELE DANMARK,,
,HD+,,,,,,,
BOSE SMART ULTRA SOUNDBAR(09),GIMNASIO,APPLE,BOSESMARTULTRA,BOSE,,,,
,PS5 GAME CONSOLE,PS5,,,,,,
,HDMI 1,,,,,,,
,APPLE TV,APPLE,HDMI 2,,,,,
,HDMI 1,,,,,,,
,HDMI 2,,,,,,,
,AV,,,,,,,
QS-1182(33),,,,,,,,
,DEUTSCHE TELEKOM BELT횋RI EGYS횋G,DEUTSCHE TELEKOM,,,,,,
,LG S90TR,LG,,,,,,
,HD+,,,,,,,
LG-XL5S(75),HDMI 1,,,,,,,
,HD+,,,,,,,
,PHILIPS BDP,PHILIPS,HDMI 2,,,,,
,APPLE TV,APPLE,,,,,,
,,KPN,LG SC9S,LG,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,PLAYSTATION 5,PS5,,,,,,
,HW-B5 SERIES,SAMSUNG,,,,,,
,APPLE TV,APPLE,,,,,,
LG S60TR(DB),,,,,,,,
,SET-TOP BOX,SKY,,,,,,
,HDMI 3,,,,,,,
,GIGATV HOME,VODAFONE DEUTSCHLAND,,,,,,
,HDMI 3,,,,,,,
,BEIN BO횓TIER D횋CODEUR /BOX INTERNET,BEIN,,,,,,
,HDMI 1,,,,,,,
,POLSAT BOX DEKODER,POLSAT BOX,,,,,,
,XIAOMI OTT,XIAOMI,,,,,,
[ AV ] SAMSUNG SOUNDBAR T4-SERIES(22),TELECOM BELT횋RI EGYS횋G,TELECOM,,,,,,
,P,CYFROWY POLSAT,PLAYSTATION 5,PS5,,,,
LG DS40T(A8),,,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,DECODEUR UHD,ORANGE FIBRE OPTIQUE,SB02M,DENON,,,,
,ALLENTE PARABOL DIGITALBOX,ALLENTE PARABOL,HDMI 3,,,,,
,VODAFONE SET-TOP-BOX,VODAFONE,AMAZON FIRE?T,AMAZON,HD+,,,
,HDMI 2,,HDMI 3,,,,,
BOSE TV SPEAKER(C7),HDMI 1,,HIS,,HDMI 3,,,
,HDMI 1,,,,,,,
,VODAFONE BELT횋RI EGYS횋G,VODAFONE,,,,,,
,JBL BAR 2.1,,,,,,,
,,SKY Q,,,,,,
,UMA,,,,,,,
,ARRIS,PODA,,,,,,
,SOUNDBAR,SAMSUNG,,,,,,
,SC-HTB150,PANASONIC,,,,,,
,HDMI 1,,,,,,,
,LG CHANNELS,,,,,,,
JBL PARTYBOX 310(4E),PLAYSTATION 5,PS5,XBOX ONE SPIELKONSOLE,XBOX ONE,,,,
,VODAFONE TV,VODAFONE,,,,,,
,HDMI 2,,,,,,,
JBL XTREME 4(AE),CHROMECAST,,,,,,,
33176(BA),,,,,,,,
DSB-4030(B1),LG DS40T,LG,HD+,,,,,
,HDMI 1,,,,,,,
ZEALOT-S67(79),PROJETOR,GOOGLE,,,,,,
,SKY Q,SKY Q,,,,,,
MHC-V43D(E2),HDMI 1,,,,,,,
AIRPODS PRO - FIND MY(36),LG NS90TY,LG,,,,,,
,BOSESMARTULTRA,BOSE,,,,,,
WH-1000XM3(D9),POLSAT BOX 4K,,LG S90TY,LG,,,,
,AV,,,,,,,
JBL TUNE500BT(DD),,,,,,,,
,HDMI 3,,,,,,,
,HDMI 3,,,,,,,
,HDMI 2,,,,,,,
,AV,,,,,,,
,ALTIBOX DEKODER,ALTIBOX,,,,,,
,PLAYSTATION 5,PS5,,,,,,
,SUNRISE TV,PS5,,,,,,
,MAGENTATV ONE,DEUTSCHE TELEKOM,HDMI 3,,HD+,,,
LOGITECH BT ADAPTER(A1),,,,,,,,
,CHAMBRE PARENT,GOOGLE,,,,,,
,SKY Q SET-TOP BOX,SKY Q,LG US40TR,LG,,,,
WH-1000XM4(8E),,,,,,,,
[ AV ] SAMSUNG SOUNDBAR T4-SERIES(D5),,,,,,,,
,PC,,,,,,,
,LG CHANNELS,,,,,,,
,UPC DECODER,UPC,,,,,,
ARCTIS NOVA PRO WIRELESS(27),PLAYSTATION 4,PS4,,,,,,
,MAGENTATV,,,,,,,
,HDMI 1,,,,,,,
,BOX HD,BEIN,,,,,,
,AV,,LG CHANNELS,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,SKYLINK CZ,,,,,,,
AIRPODS DE NELLY - FIND MY(2F),PLAYSTATION 5,PS5,,,,,,
OPENMOVE BY AFTERSHOKZ(33),ORANGE FIBRE OPTIQUE BO횓TIER D횋CODEUR /BOX INTERNET,ORANGE FIBRE OPTIQUE,,,,,,
,SKY,DEUTSCHE TELEKOM,,,,,,
,EE TV,,LG USE6S,,FIRE TV STICK,,,
,SONOS BEAM,SONOS,,,,,,
,MAGENTATV,DEUTSCHE TELEKOM,,,,,,
,AMAZON FIRE T,,,,,,,
,HDMI 1,,,,,,,
,YOUSEE TV,YOUSEE,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,AVR-X2800H,,,,,,,
,PLAYSTATION 5,PS5,LG NS70TY,LG,,,,
,PLAYSTATION 5,PS5,,,,,,
,SKY,SKY,,,,,,
,HDMI1,,DHT-S217,DENON,,,,
LG S40T(5A),,,,,,,,
REDMI BUDS 4 LITE(21),AV,,,,,,,
LENCO SB-080(48),,,,,,,,
,HDMI 3,,,,,,,
,MEOBOX 4K (DIW,MEO,HDMI 2,,,,,
,LG S40T,,,,,,,
,HDMI 1,,,,,,,
,AMAZON FIRETV,,HD+,,,,,
,HDMI 2,,,,,,,
,XIAOMI TV BOX,XIAOMI,,,,,,
,HDMI 2,,,,,,,
,HDMI 1,,,,,,,
,YANDEX.STATION,,,,,,,
,HDMI 1,,,,,,,
,PLAY BOX TV,PLAY,,,,,,
,HDMI 1,,,,,,,
,RX-A8A,,,,,,,
,JBL BAR 5.1,JBL,,,,,,
,CHROMECAST,,XBOX SPELKONSOL,XBOX,,,,
,PS4 GAMECONSOLE,PS4,,,,,,
,ZIGGO DECODER,ZIGGO,APPLE OTT,APPLE,,,,
,GIGATV HOME SO,VODAFONE,,,,,,
,HDMI 1,,,,,,,
,MAGENTATV,DEUTSCHE TELEKOM,,,,,,
,HDMI 2,,,,,,,
,AV,,,,,,,
,MOVISTAR TV(EUSKADI) DECODIFICADOR,MOVISTAR TV(EUSKADI),,,,,,
GABI ??AIRPODS PRO - FIND MY(7A),CINEMA SB560,JBL,,,,,,
JBL PARTYBOX 100(7A),HDMI 2,,,,,,,
,FIRE TV STICK,AMAZON,,,,,,
,HDMI 1,,HDMI 2,,,,,
AAEBT(CF),,,,,,,,
,NINTENDOSWITCH,NINTENDO SWITCH,,,,,,
,LG US70TR,LG,,,,,,
FEEL HURRICANE 250(30),CBS540A,,,,,,,
HISENSE HS214(EC),HISENSE HS214,HISENSE,,,,,,
,HDMI 1,,,,,,,
,SKY Q,SKY Q,,,,,,
,AMAZON FIRETV,AMAZON,FREEBOX PLAYE,,,,,
,HDMI 2,,,,,,,
,HDMI 1,,HDMI 2,,,,,
,PC,,,,,,,
,HDMI 1,,,,,,,
LIVING ROOM(D2),,,,,,,,
,HDMI 1,,,,,,,
LG S60T(E6),,,,,,,,
,AMAZON FIRE T,,,,,,,
,HD+,,,,,,,
,RX-V483,YAMAHA,,,,,,
,UPC BELT횋RI EGYS횋G,UPC,,,,,,
,PS4 SP휅캥U KONSOLE,PS4,,,,,,
,EVOBOX PVR,POLSAT BOX,,,,,,
,VOO BO횓TIER D횋CODEUR /BOX INTERNET,VOO,,,,,,
,PANASONIC DVD PLAYER,PANASONIC,FIRE TV STICK,AMAZON,,,,
,HD+,,,,,,,
WH-CH510(B8),,,,,,,,
SALON(A4),,,,,,,,
,HDMI 1,,,,,,,
,XBOX,XBOX,LG US90TY,LG,FIRE TV STICK,AMAZON,,
CXA61(C8),AUDIO SYSTEM,PANASONIC,,,,,,
,HDMI 1,,,,,,,
,VIRGIN TV 1,PANASONIC,LG US70TR,LG,PANASONIC DVD PLAYER,PANASONIC,,
,HDMI 1,,,,,,,
,AMAZON FIRETV,,,,,,,
,HDMI 2,,ADB SET-TOP-BOKS,ADB,,,,
,SKYLINK CZ,,,,,,,
,HDMI 3,,,,,,,
,SKY Q,SKY,,,,,,
,HDMI 1,,,,,,,
,HDMI 3,,,,,,,
,AV,,,,,,,
,WEGOO,BEIN,,,,,,
AIRY TWS 2(D3),,,,,,,,
,HOT ???淚,HOT,,,,,,
,JBL BAR 800,,AMAZON FIRE?T,,HD+,,,
,SUNRISE TV,UPC,,,,,,
,LG DS77TY,LG,HDMI 3,,HD+,,,
,FREEBOX PLAYER,FREEBOX,,,,,,
,BD PLAYER,PANASONIC,,SKY Q(YORKSHIRE AND LINCOLNSHIRE),,,,
,FIRE TV STICK,,,,,,,
,HDMI 2,,LG DS40T,LG,,,,
,HDMI 2,,,,,,,
,HDMI 1,,,,,,,
BOSE QC ULTRA HEADPHONES(28),,,,,,,,
,HDMI 2,,,,,,,
,HDMI 1,,,,,,,
,VODAFONE TV DECODIFICADOR,VODAFONE TV,,,,,,
,PC,,,,,,,
,SHIELD,SHIELD,,,,,,
,HT-S350,SONY,,,,,,
,HT-S350,,AMAZON FIRE T,AMAZON,,,,
,HDMI 1,,,,,,,
,PLAY BOX TV,PS5,SOUNDBAR,SAMSUNG,XBOX ONE KONSOLA DO GIER,XBOX ONE,,
JBL TUNE 720BT(1A),,,,,,,,
,AV,,,,,,,
,JBL BAR 300,,,,,,,
,MEDIABOX,ZIGGOGO,,,,,,
,HDMI 1,,HDMI 2,,,,,
AIRPODS MAX DE BACHAR - FIND MY(7A),,,,,,,,
,PLAYSTATION 5,PS5,,,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,AV,,,,,,,
,HDMI 2,,,,,,,
,FIRE TV STICK,,,,,,,
,PLAYSTATION 5,PS5,,,,,,
P47(8B),AMAZON FIRE T,AMAZON,,,,,,
,ARC ULTRA,SONOS,SKY,SKY,,,,
,HDMI 1,,,,,,,
,SONY DVD PLAYER,SONY,BD PLAYER,PANASONIC,FREESAT UK SET-TOP BOX,FREESAT UK,,
,HDMI 2,,HDMI 3,,,,,
,HDMI 1,,,,,,,
,PIONEER DVD-PLAYER,PIONEER,BOSE TV SPKR,,HD+,,,
,XBOX GAME CONSOLE,XBOX,,,,,,
MIXX STREAMQ D2(E4),FIRE TV STICK,,,,,,,
,SKY Q,SKY DEUTSCHLAND,APPLE TV,APPLE,,,,
,HDMI 1,,,,,,,
,HDMI 1,,,,,,,
,PS4 KONSOLA DO GIER,PS4,,,,,,
LG_SPEAKER_S80TY(3F),SKY Q,SKY DEUTSCHLAND,,,,,,
JBL GO 4 VON JONAS(F5),,,,,,,,
,TV-BOX 1,,,,,,,
,LG S70TY,LG,,,,,,
,APPLE TV,APPLE,ARC ULTRA,SONOS,,,,
PHILIPS TAB4000(EB),HDMI 1,,,,,,,
,FIRE TV STICK,AMAZON,,,,,,
,HDMI 1,,BOSE TV SPKR,BOSE,,,,
,SWITCH 2,SWITCH2,,,,,,
,PLAYSTATION 5,PS5,ARC ULTRA,SONOS,APPLE TV,APPLE,,
MAJA?셎 BEATS SOLO쨀(F3),AMAZON FIRETV,,HDMI 3,,,,,
TV ??遼???(B6),HDMI 3,,,,,,,
[AV] SAMSUNG SOUNDBAR C4-SERIES(3D),XBOX ?幕膜馬 碼?魔幕?? ?? 碼?粒?晩碼磨,XBOX,,,,,,
WH-1000XM6(19),,,,,,,,
,HDMI 1,,,,,,,
BOSEBUDS(A8),FIRE TV STICK,,NINTENDOSWITCH,NINTENDO SWITCH,,,,
,HDMI 1,,,,,,,
,AMAZON FIRETV,,,,,,,
,ZIGGO DECODER,ZIGGO,,,,,,
,HDMI 1,,,,,,,
,XBOX,,,,,,,
,AV,,,,,,,
BOSE QC HEADPHONES(6F),H/T,LG,H/T,LG,,,,
,SKY,SKY Q,,,,,,
,AV,,,,,,,
ZTE BUDS2(65),,,,,,,,
,HD+,,,,,,,
MMX 200 WIRELESS(6D),XBOX SPIELKONSOLE,XBOX,,,,,,
,HDMI 1,,,,,,,
,,PS5,HW-Q995F,SAMSUNG,PLAYSTATION 5,PS5,APPLE TV,APPLE
,IPTV EXTREME,,,,,,,
,ELISA DIGIBOXI,ELISA,,,,,,
,JBL BAR800M2,,,,,,,
,SKY Q,SKY,,,,,,
,RASPBERRY,ROKU,,,,,,
SPEAKER5.0(81),,,,,,,,
LG SJ3(1E),,,,,,,,
,LG CHANNELS,,,,,,,
,PLAYSTATION 5,PS5,,,,,,
MOMENTUM 4(3A),SOUNDBAR,SAMSUNG,,,,,,
CANTA TU(2F),AMAZON FIRE T,,,,,,,
JABRA EVOLVE2 75(B2),,,,,,,,
,BT TV SET-TOP BOX,BT TV,,,,,,
,SONOS BEAM,SONOS,,,,,,
LG HBS910(8E),HDMI 4,,,,,,,
,VODAFONE TV,VODAFONE,,,,,,
,HDMI 3,,,,,,,
,ALLENTE DIGIBOXI,ALLENTE,,,,,,
,,,,,,,,
,HDMI 1,,PLAYSTATION 5,PS5,,,,
,HDMI 2,,,,,,,
,LG US90TY,LG,SKY Q,SKY Q,,,,
,APPLE TV,APPLE,SONOS BEAM,SONOS,,,,
,SKY Q,SKY Q(NORTH EAST),,,,,,
,FIRE TV STICK,,VIRGIN(NORTH EAST) SET-TOP BOX,VIRGIN(NORTH EAST),,,,
,KPN DECODER,KPN,,,,,,
,SONOS ARC,SONOS,CHROMECAST,,,,,
,AV,,HDMI 2,,,,,
